timestamp,player_id,heart_rate_bpm,speed_kmh,total_distance_m
2023-05-15T13:41:46.893449Z,20,130,5.5,18000
2023-05-15T13:41:48.087623Z,6,104,17.0,16355
2023-05-15T13:41:49.669764Z,8,100,17.1,1958
2023-05-15T13:41:51.053188Z,20,93,2.3,10593
2023-05-15T13:41:53.318248Z,8,157,10.1,7705
2023-05-15T13:41:55.115155Z,6,143,28.1,13642
2023-05-15T13:41:56.841422Z,20,119,22.1,11094
2023-05-15T13:41:58.917570Z,6,167,21.6,3992
2023-05-15T13:42:00.915360Z,8,147,9.9,12234
2023-05-15T13:42:03.433171Z,20,96,12.9,15516
2023-05-15T13:42:04.090983Z,6,137,13.0,8064
2023-05-15T13:42:05.114623Z,8,121,24.1,10241
2023-05-15T13:42:07.199302Z,20,140,27.5,18186
2023-05-15T13:42:08.551195Z,6,122,24.4,4165
2023-05-15T13:42:11.464880Z,8,160,20.0,7501
2023-05-15T13:42:13.735142Z,20,158,8.3,8162
2023-05-15T13:42:15.456612Z,6,140,31.2,10271
2023-05-15T13:42:17.234013Z,8,92,13.4,4861
2023-05-15T13:42:19.293030Z,20,90,18.5,15161
2023-05-15T13:42:21.299529Z,8,114,2.3,12765
2023-05-15T13:42:23.743112Z,6,115,24.9,11920
2023-05-15T13:42:26.362544Z,20,87,16.6,7318
2023-05-15T13:42:28.445219Z,2,121,12.5,15812
2023-05-15T13:42:30.349914Z,6,114,33.5,15882
2023-05-15T13:42:33.313125Z,20,157,30.9,6555
2023-05-15T13:42:35.873466Z,2,162,6.6,19581
2023-05-15T13:42:37.886170Z,6,117,25.7,6387
2023-05-15T13:42:39.694925Z,20,144,9.9,12321
2023-05-15T13:42:41.252403Z,2,81,10.4,6692
2023-05-15T13:42:42.112552Z,6,83,1.0,13809
2023-05-15T13:42:42.809326Z,20,139,27.2,4837
2023-05-15T13:42:44.426039Z,6,128,19.4,19459
2023-05-15T13:42:46.036387Z,2,120,3.8,8963
2023-05-15T13:42:47.676245Z,20,105,24.7,14854
2023-05-15T13:42:48.888152Z,6,155,4.5,555
2023-05-15T13:42:49.697939Z,2,121,19.3,12085
2023-05-15T13:42:50.552321Z,20,128,19.3,14229
2023-05-15T13:42:52.668142Z,2,130,6.2,1131
2023-05-15T13:42:54.777194Z,6,121,19.8,18629
2023-05-15T13:42:55.375648Z,20,145,2.0,4321
2023-05-15T13:42:57.117340Z,2,88,4.9,3350
2023-05-15T13:42:58.924291Z,6,110,3.2,11806
2023-05-15T13:43:01.855090Z,20,123,2.8,11258
2023-05-15T13:43:04.232217Z,6,143,14.0,2036
2023-05-15T13:43:06.043915Z,2,162,27.6,5078
2023-05-15T13:43:07.914159Z,20,91,28.5,14696
2023-05-15T13:43:08.811810Z,6,113,8.0,1851
2023-05-15T13:43:10.923706Z,2,151,0.8,7389
2023-05-15T13:43:12.620439Z,20,85,7.7,7623
2023-05-15T13:43:15.495354Z,6,97,17.5,10582
2023-05-15T13:43:16.964167Z,2,161,23.5,630
2023-05-15T13:43:18.739784Z,20,117,17.2,13596
2023-05-15T13:43:20.614862Z,6,85,7.0,1179
2023-05-15T13:43:21.636954Z,2,154,17.2,11448
2023-05-15T13:43:23.891515Z,20,154,30.9,16683
